Source: PAC, 1994, 66, 1077 (Glossary of terms used in physical organic chemistry (IUPAC Recommendations 1994)) on page 1081
addition
1. Refers to addition reaction or addition transformation. 2. Loosely, the formation of an adduct. (For an example, see Lewis acid.) 3. Loosely, any association or attachment.
Source: PAC, 1994, 66, 1077 (Glossary of terms used in physical organic chemistry (IUPAC Recommendations 1994)) on page 1081

IUPAC Compendium of Chemical Terminology

35 of 1622

addition reaction
A chemical reaction of two or more reacting molecular entities, resulting in a single reaction product containing all atoms of all components, with formation of two chemical bonds and a net reduction in bond multiplicity in at least one of the reactants. The reverse process is called an elimination reaction. The addition may occur at only one site (-addition, 1/1/addition), at two adjacent sites (1/2/addition) or at two non-adjacent sites (1/3/- or 1/4/addition, etc.). For example:

If the reagent or the source of the addends of an addition are not specified, then it is called an addition transformation. See also: addition, -addition, cheletropic reaction, cycloaddition
Source: PAC, 1994, 66, 1077 (Glossary of terms used in physical organic chemistry (IUPAC Recommendations 1994)) on page 1081
additive
A substance added to a sample for any of a variety of purposes.
Source: Orange Book, p. 159
additive name
1. The formal assembly of names for the components of a compound without loss of atoms or groups of atoms from any component.
2. The addition or attachment of atoms or groups of atoms.
Source: Blue Book (Guide), p. 16

IUPAC Compendium of Chemical Terminology

36 of 1622

additivity
of mass spectra
The process by which each chemical species present in the ion source at a certain partial pressure makes a contribution to the total mass spectrum which is the same as that which it would give if that chemical species alone were present in the ion source at a pressure equal to this certain partial pressure.
Source: Orange Book, p. 206
additivity principle
The hypothesis that each of several structural features of a molecular entity makes a separate and additive contribution to a property of the substance concerned. More specifically, it is the hypothesis that each of the several substituent groups in a parent molecule makes a separate and additive contribution to the standard Gibbs energy change (or Gibbs energy of activation) corresponding to a particular equilibrium (or rate of reaction). See also: transferability
Source: PAC, 1994, 66, 1077 (Glossary of terms used in physical organic chemistry (IUPAC Recommendations 1994)) on page 1081
adduct
A new chemical species AB, each molecular entity of which is formed by direct combination of two separate molecular entities A and B in such a way that there is change in connectivity, but no loss, of atoms within the moieties A and B. Stoichiometries other than 1:1 are also possible, e.g. a bis-adduct (2:1). An intramolecular adduct can be formed when A and B are groups contained within the same molecular entity. This is a general term which, whenever appropriate, should be used in preference to the less explicit term complex. It is also used specifically for products of an addition reaction. For examples, see Lewis adduct, Meisenheimer adduct, -adduct.
Source: PAC, 1994, 66, 1077 (Glossary of terms used in physical organic chemistry (IUPAC Recommendations 1994)) on page 1082
adduct ion
in mass spectrometry
An ion formed by interaction of two species, usually an ion and a molecule, and often within the ion source, to form an ion containing all the constituent atoms of one species as well as an additional atom or atoms.
Source: PAC, 1991, 63, 1541 (Recommendations for nomenclature and symbolism for mass spectroscopy (including an appendix of terms used in vacuum technology). (Recommendations 1991)) on page 1549

IUPAC Compendium of Chemical Terminology

37 of 1622

adhesional wetting
A process in which an adhesional joint is formed between two phases.
Source: PAC, 1972, 31, 577 (Manual of Symbols and Terminology for Physicochemical Quantities and Units, Appendix II: Definitions, Terminology and Symbols in Colloid and Surface Chemistry) on page 597
adiabatic
Also contains definition of: nonadiabatic
This word is used with various different meanings, and when it is used it should be defined. In thermodynamics 'adiabatic' is used in a macroscopic sense to refer to a process occurring in a thermally insulated system, so that there is no flow of heat to or from the surroundings. In reaction dynamics, the word has been used in a microscopic sense, with a range of meanings which have only a tenuous relationship to the thermodynamic meaning or the etymology. Whereas the thermodynamic meaning relates to conditions imposed on a process by an observer, the microscopic meaning relates to conditions under which the process occurs naturally. The microscopic meanings, as used in reaction dynamics, all have in common the feature that quantum states remain unchanged during the course of reaction. Different quantum states may be referred to: 1. A reaction in which there is no change of electronic state or multiplicity has been called adiabatic,
or more specifically electronically adiabatic. 2. A reaction in which there is no change of vibrational state during the course of reaction has been
said to be vibrationally adiabatic. More loosely, the expression has been applied to a process in which excess vibrational energy in the reactants appears as vibrational energy in the products, or in which ground-state vibration in the reactants leads to ground state vibration in the products. 3. A reaction in which excess rotational energy in the reactants appears as rotational energy in the products, or in which ground-state rotation in the reactants leads to ground-state rotation in the products, has been referred to as rotationally adiabatic. 4. In the Rice-Ramsperger-Kassel-Marcus (RRKM) theory of unimolecular reactions, a degree of freedom whose quantum number is more or less preserved during energization and subsequent reaction has been called 'adiabatic'; the word 'inactive' has also been applied to it. A reaction that is not adiabatic is referred to as nonadiabatic or diabatic, and some workers make a distinction between the two words. See also: diabatic coupling
Source: PAC, 1996, 68, 149 (A glossary of terms used in chemical kinetics, including reaction dynamics (IUPAC Recommendations 1996)) on page 152
adiabatic electron transfer
Electron transfer process in which the reacting system remains on a single electronic surface in passing from reactants to products. For adiabatic electron transfer the electronic transmission factor is close to unity. See: Marcus equation See also: diabatic electron transfer

IUPAC Compendium of Chemical Terminology

38 of 1622

Source: PAC, 1996, 68, 2223 (Glossary of terms used in photochemistry (IUPAC Recommendations 1996)) on page 2227
adiabatic ionization
in mass spectrometry
A process whereby an electron is either removed from or added to an atom or molecule producing an ion in its ground state.
Source: PAC, 1991, 63, 1541 (Recommendations for nomenclature and symbolism for mass spectroscopy (including an appendix of terms used in vacuum technology). (Recommendations 1991)) on page 1547
adiabatic lapse rate
in atmospheric chemistry
The rate of decrease in temperature with increase in altitude of an air parcel which is expanding slowly to a lower atmospheric pressure without exchange of heat; for a descending parcel it is the rate of increase in temperature with decrease in altitude. Theory predicts that for dry air it is equal to the acceleration of gravity divided by the specific heat of dry air at constant pressure (approximately
). The moist adiabatic lapse rate is less than the dry adiabatic lapse rate and depends on the moisture content of the air mass.
Source: PAC, 1990, 62, 2167 (Glossary of atmospheric chemistry terms (Recommendations 1990)) on page 2171
adiabatic photoreaction
Within the 'Born-Oppenheimer' approximation, a reaction of an excited state species that occurs on a single 'potential-energy surface'. See also: diabatic photoreaction
Source: PAC, 1996, 68, 2223 (Glossary of terms used in photochemistry (IUPAC Recommendations 1996)) on page 2227
adiabatic transition-state theory
A form of transition-state theory in which the system is assumed to preserve its internal quantum states as it moves over the potential-energy surface. A detailed state-to-state scattering theory version of adiabatic transition-state theory has been referred to as the adiabatic channel model.
Source: PAC, 1996, 68, 149 (A glossary of terms used in chemical kinetics, including reaction dynamics (IUPAC Recommendations 1996)) on page 152

IUPAC Compendium of Chemical Terminology

39 of 1622

adiabatic treatments of reaction rates
These are treatments of reaction rates in which the system is assumed to remain on a single potentialenergy surface during the entire course of reaction, or to remain in a conserved internal state.
